Title,Category
US strikes Houthi targets as Israel-Hamas war rages,world
"Thailand moves to ban recreational cannabis use, 18 months after historic decriminalization",world
A visual guide to Taiwan’s high-stakes presidential election,world
What kind of weapons are the US and UK using to strike Yemen’s Houthis?,world
"January 11, 2024 Israel-Hamas war",world
South Africa accuses Israel of genocide and urges top UN court to halt Gaza war,world
Rare skin fossil is oldest by 130 million years,world
This lawn has been named the ugliest in the world - but it’s all for a good cause,world
NASA delays astronaut moon landing to at least 2026,world
Astronomers say they’ve traced the origin of powerful and mysterious radio signal,world
Astronomers offer an explosive origin theory for giant odd radio circles in space,world
China launches Einstein probe that’s modeled after lobster eyes and designed to hunt for X-ray bursts,world
A King Kong-like ape once roamed southern China. Scientists say they now know why and when it disappeared,world
CNN coverage of COP28 UAE,world
"What is COP28? The UN climate summit, explained",world
Potential for escalation in Middle East tensions may increase after Yemen strikes,world
"Frigid weather, blizzard warnings impacting campaigning in Iowa days before caucus",world
U.S. and UK carry out strikes against Iran-backed Houthi militants in Yemen,world
Concerns about a possible widening conflict in the Middle East,world
Ukraine and Russia carry out largest prisoner exchange since beginning of the war,world
Poland activates fighter jets to protect airspace as Russia pounds Ukraine with missiles,world
"Megalosaurus, the first ever dinosaur discovery",world
Denmark’s Crown Princess Mary to become first Australian-born Queen,world
Danish Queen Margrethe announces surprise abdication after 52 years on the throne,world
Ukraine sees deadly start to 2024 as Putin pledges to ramp up attacks,world
Israel is facing a genocide case in international court. Could it halt the war in Gaza?,world
Who are the Houthis and why are they attacking ships in the Red Sea?,world
UN Security Council demands Houthis halt Red Sea attacks as US and UK warn of strikes,world
Star of ‘Fauda’ Netflix series badly injured during combat in Gaza,world
Iran releases German-Iranian citizen from prison with ankle tag,world
"British surgeon says Gaza ‘beyond worst thing’ he’s seen, as Jordan’s king warns Israel creating a ‘generation of orphans’",world
The week in 35 photos,world
How wildlife photography is helping young South Africans discover conservation,world
In pictures: Israel at war with Hamas,world
This ship is following Charles Darwin’s voyage around the world,world
Somali forces are continuing to search for passengers of captured UN helicopter,world
This program is putting young Black South Africans at the heart of wildlife photography and conservation,world
Kenya court may release alleged starvation cult leader if not charged within two weeks,world
Nigeria destroys record $11.2 million in seized elephant tusks,world
Ecuador declares ‘internal armed conflict’ as gunmen take over live TV broadcast,world
What’s behind the chaos in Ecuador?,world
Gang leader’s prison break puts restive Ecuador on high alert,world
The ‘walking route’: How an underground industry is helping migrants flee China for the US,world
Taiwan is about to choose its new president. What’s at stake and how might China respond?,world
This 2024 presidential election could change the world – and it’s not happening in the US,world
Spiritual leader known as ‘Buddha Boy’ arrested in Nepal on sexual abuse charges,world
"As election nears in Taiwan, many young voters say China isn’t their biggest concern",world
Award-winning close-up photos show the hidden wonders of nature,world
Advertised ski tour to North Korea suggests return of first tourists since 2020,world
"Raccoons, foxes, meerkats: South Korea clamps down on controversial animal cafes",world
The ski resorts stockpiling snow to resist global warming,world
The world’s most powerful passports for 2024,world
"Spanish museum may keep Pissarro painting looted by Nazis, US court rules",world
"Smiles, purpose and ‘pickling:’ Julia Roberts talks timeless beauty in British Vogue",world
‘Friends’ scripts go on sale after being rescued from trash can,world
Penny Black: ‘First’ piece of mail sent using a stamp could fetch up to $2.5 million at auction,world
"Look of the Week: Bye, Barbie! America Ferrera ditches pink for a black tux",world
‘Life-threatening’ blizzard will slam Iowa as record-low temps or tornado-spawning storms could hit the South and East Coast,world
"Winter storm to strengthen rapidly, threatening blizzard conditions in the Chicago area and tornadoes in the South",world
Brutal Arctic blast to drop temperatures to minus 30s as the coldest air of winter spreads across the US,world
Deja vu storm will blast same parts of US still reeling from a winter storm with another round of extreme weather,world
NASA finally unlocks asteroid sample trapped behind stuck fasteners,world
Hamas hostage’s father says his family is broken,world
"Israel facing genocide allegations: ‘’Reckless, moronic, idiotic statements by Israeli politicians’ make this complicated, says former Israeli diplomat",world
Reporter: These were the type of targets that were hit in Yemen,world
"Unprecedented bird flu outbreak spreads to mammals in sub-Antarctic, UK says",world
"Israel facing genocide allegation at U.N.’s top court: Intent has been expressed ‘over and over again,’ says Professor of Genocide Studies",world
Cindy McCain: ‘We are looking at famine’ in Gaza,world
SpaceX’s explosive test flight achieved key milestones. But there is still a long way to go,world
Polish president moves to pardon arrested lawmakers as thousands gather in protest,world
Saturn’s moon Titan has disappearing ‘magic islands’ that may be clumps of organic material,world
World Bank predicts global economic growth slowing for the third year in a row,world
Ex-chief prosecutor weighs in on importance of South Africa’s genocide case against Israel,world
These dazzling architectural projects have been named the best of the year,world
The new architecture set to shape the world in 2024,world
French minister intervenes to halt demolition of Marie Curie’s laboratory,world
How Japan spent more than a century earthquake-proofing its architecture,world
Inside the $760M restoration of Notre Dame cathedral,world
"He ignored a Linkedin message once but not the second time. When Roberto ‘Pico’ Lopes responded, his life changed forever",world
US tennis star Ben Shelton doesn’t want to ‘put a ceiling’ on what he can achieve,world
Tom Brady pays tribute to ‘best coach in the history of the NFL’ Bill Belichick after 71-year-old says he’s leaving Patriots,world
Barcelona beat Osasuna 2-0 to set up Spanish Super Cup final with arch-rival Real Madrid,world
"Dr. Kwane Stewart, who cares for the pets of those experiencing homelessness, is CNN’s Hero of the Year",world
"Jason Momoa, Amanda Seyfried, other stars to take part in tonight’s CNN Heroes event",world
Meet the people who are making the world a better place,world
CNN Heroes 2023 Voting Disclosures,world
Tesla to idle German plant for 2 weeks as Red Sea attacks delay supplies,business
Why stocks paying juicy dividends could make a comeback this year,business
"Cheddar News, the business-focused startup, has been hollowed out. ‘It feels like the end,’ sources say",business
Tesla to idle German plant for 2 weeks as Red Sea attacks delay supplies,business
Why stocks paying juicy dividends could make a comeback this year,business
"Cheddar News, the business-focused startup, has been hollowed out. ‘It feels like the end,’ sources say",business
The Fed’s latest balancing act: cutting rates too soon vs. waiting too long,business
JPMorgan Chase reports its most profitable year ever,business
Oil prices rise 4% as US-led strikes in Yemen raise fears of wider conflict,business
Here’s why so many Alaska and United flights are still canceled,business
Renters are being hit harder by inflation than homeowners,business
How the Red Sea crisis could clobber the global economy,business
China wraps up 2023 with more deflation and a trade slump,business
Class action lawsuit filed against Boeing after last week’s Alaska Airlines incident,business
"Lawmakers call on federal regulators to review Navy Federal over mortgage approval disparities, citing CNN investigation",business
CVS will close some Target pharmacy locations,business
Al Gore is officially too old to serve on Apple’s board,business
eBay to pay $3 million after former employees sent live insects and a bloody pig mask to harass a couple,business
Credit card delinquencies surpass pre-pandemic levels,business
"Airbus lands record orders in 2023, beats Boeing on deliveries",business
ESPN returns Emmys and disciplines staff after submitting for awards under fake names,business
Bipartisan bill aims to fight antisemitism on campus by fortifying civil rights complaint system,business
FAA opens investigation into Boeing quality control after Alaska Airlines incident,business
"Hertz is selling 20,000 electric vehicles to buy gasoline cars instead",business
What’s getting more expensive — and cheaper — at the grocery store,business
"Mortgage rates inch up for the second week in a row, landing at 6.66%",business
FAA opens formal investigation into Boeing after Alaska Airlines incident,business
Hotter-than-expected U.S. inflation numbers could delay Fed rate cuts,business
New social media changes announced by Meta,business
New social media changes announced by Meta,business
"Prices are falling for TVs, cars and gasoline, says US Treasury Secretary",business
German rail strikes and farmers’ protests cause disruption in Europe’s biggest economy,business
Pat McAfee’s repeated airing of conspiracy theories on ESPN presents a headache for Disney boss Bob Iger,business
How to take on the viral No Spend January trend,business
"No, the SEC has not (yet) approved bitcoin ETFs",business
"China is ‘certain’ to have overtaken Japan as the world’s top auto exporter in 2023, industry group says",business
China claims it has cracked Apple AirDrop’s encryption to identify senders,business
Boeing CEO acknowledges ‘mistake’ related to terrifying Alaska Airlines flight,business
Tech firms unveil newest innovations at annual conference,business
"To keep gas prices down, the US may continue setting records doing this",business
You may see more money in your paycheck this month. Here’s why,business
Swiss banking CEO reveals the industry’s secrets to success,business
WTO’s director-general gives a Richard Quest tour of its Geneva headquarters,business
What to expect at work in 2024,business
Here’s where the minimum wage is increasing this year,business
Forget ‘spend less’ or ‘save more.’ Make this your No. 1 financial resolution for 2024,business
"Shawn Fain, CNN Business’ labor leader of the year, plans to keep automakers sweating",business
Fidelity fund again trims Elon Musk’s X valuation,business
ASML forced to suspend some China exports after US escalates tech battle,business
Baidu’s live streaming plans suffer as it calls off $3.6 billion Joyy deal,business
Microsoft’s Satya Nadella is CNN Business’ CEO of the Year,business
Why Amazon just sent you an email about ads on Prime Video,business
Washington Post union reaches tentative agreement with management after 18 months of negotiations,business
The risks and rewards of a Warner Bros. Discovery and Paramount merger,business
"Tensions boil inside The Washington Post amid union standoff, questions over new CEO",business
"Bilt’s January Rent Day promotion: Up to a 150% transfer bonus to Flying Blue, Virgin Atlantic and IHG One Rewards",business
Earn the Southwest Companion Pass through 2025 with this incredible offer,business
Lower your expenses by getting one of these credit cards with no annual fee,business
Best ways to redeem Citi ThankYou points for maximum value,business
Why lab-grown diamond sales are surging,business
The Chevrolet Corvette is officially going electric,business
This social app prohibits edited photos to encourage users to be more authentic. It’s growing fast,business
"BMW reveals its new $120,000 electric flagship",business
OpenAI’s wild week. How the Sam Altman story unfolded,business
Sam Altman returns to OpenAI in a bizarre reversal of fortunes,business
Opinion: The drama around Sam Altman is an urgent warning,business
Microsoft stock hits all-time high after hiring former OpenAI CEO Sam Altman,business
US and UK carry out strikes against Iran-backed Houthis in Yemen,politics
Fact Check: Donald Trump repeats false claims about his legal troubles after closing arguments in civil trial,politics
"Some Democrats hate it, but ‘Bidenomics’ isn’t going anywhere",politics
Biden administration tells Supreme Court Texas is barring federal government’s access to part of US-Mexico border,politics
2024 Republicans worry that subzero temperatures could scramble caucus turnout,politics
Student loan forgiveness under SAVE plan to begin next month,politics
Trump and DeSantis hit Haley over Social Security as they duck their own records,politics
READ: President Joe Biden’s statement on strikes against Houthi targets in Yemen,politics
Pentagon watchdog launches review following Austin hospitalization,politics
US attacks in Yemen sharpen Biden’s military and political dilemmas,politics
The GOP primary is detouring again from the debate stage to the courtroom,politics
Why 2nd place in Iowa is so important,politics
2024 voting is about to begin. Do you know what a caucus is?,politics
Everything is on the line for Haley and DeSantis at Wednesday night’s debate,politics
Trump’s immunity appeal sends a stark message about his plans for a possible second term,politics
Trump toggles between the courtroom and the campaign in the final week before 2024 voting begins,politics
"A widened Middle East war would be a disaster, but it can still be avoided",politics
Trump’s appeals on ballot access raise existential constitutional arguments,politics
Pelosi says it’s ‘impossible’ for Trump to be president again,politics
‘That’s leadership’: Iowa voters react to Trump’s comment on being a dictator,politics
The 2024 primary campaigns have already changed the Republican Party,politics
This may be Biden’s best hope of reversing his slide with Black and brown voters,politics
Fact checking CNN’s GOP debate in Iowa,politics
Fact checking Ron DeSantis’ and Nikki Haley’s CNN town halls in Iowa,politics
"Trump defends former influencer convicted of election interference who has racist, antisemitic past",politics
House Speaker Mike Johnson pursues impeachment strategy he once said could cause ‘irreparable damage’ to the country,politics
Takeaways from the closing arguments in the $370 million Donald Trump civil fraud trial,politics
Why this week’s GOP debate has at least one Iowa Republican reconsidering her pick,politics
Hardliners pressure Johnson to back off spending deal with Schumer as shutdown looms,politics
Hunter Biden pleads not guilty to federal tax charges,politics
Michigan commission asks Supreme Court to let it use Detroit-area legislative maps deemed unconstitutional,politics
"Sununu says he would vote for Trump if he’s the nominee, even if he’s a convicted felon",politics
"US did not properly track more than $1 billion worth of weapons sent to Ukraine, watchdog report finds",politics
Ramaswamy urges Supreme Court to overturn Colorado ruling removing Trump from ballot,politics
Former Maryland elections official charged in January 6 case,politics
Jill Biden blasts GOP probe into Hunter Biden in rare comments,politics
"With funding deal still out of reach, it’s time to prepare for a potential partial shutdown",politics
Here’s what we know about the 2024 presidential candidates’ tax proposals,politics
Biden will dispatch unofficial delegation to Taiwan following its election,politics
Biden administration announces $623 million for new EV chargers across the nation,politics
Trump civil trial closing arguments: What to know,politics
Takeaways from CNN’s Iowa debate with DeSantis and Haley,politics
Chris Christie skewers Haley and DeSantis on hot mic before ending 2024 campaign,politics
DeSantis and Haley battled for the spotlight in the Iowa debate. They got near-equal time.,politics
Blinken warns ‘there will be consequences’ for continued Houthi attacks,politics
Biden meets with Paul Whelan’s sister at White House,politics
Ohio House votes to override governor’s veto of gender-affirming care ban for minors,politics
House GOP feud reignites as Johnson caught between warring wings,politics
Rep. Lauren Boebert’s ex-husband recants claim she struck him; police say he faces charges in two incidents,politics
State Democrats break off-year fundraising record as they look to make inroads in red states in 2024,politics
Two House committees vote to advance Hunter Biden contempt proceedings hours after surprise visit,politics
In pictures: Trump in court for civil fraud trial,politics
In pictures: Former New Jersey Gov. Chris Christie,politics
In pictures: Florida Gov. Ron DeSantis,politics
"FDA finds no evidence that Ozempic, similar drugs cause suicidal thoughts in preliminary evaluation",health
"Nearly 1 in 10 teens worldwide have used ineffective and potentially harmful weight-loss products, study estimates",health
"Prescriptions for ADHD medications jumped by more than 1 million during the pandemic, study finds",health
"Despite complications from surgery, Defense Secretary Lloyd Austin has good prognosis after prostate cancer diagnosis",health
"Measles outbreak involving cases at a Philadelphia day care center expands, health officials say",health
Insurance denials for popular new weight loss medications leave patients with risky choices,health
"More US pharmacists can now prescribe birth control, and soon, some patients won’t need prescriptions at all",health
Mariska Hargitay says she went into ‘freeze mode’ when sexually assaulted. Here’s what that is,health
Michael Strahan’s daughter Isabella’s medulloblastoma diagnosis highlights rare type of cancer,health
Truff’s new Jalapeño Lime Hot Sauce is here to spice up your next taco night,health
"Plastic chemicals linked to $249 billion in US health care costs in 2018 alone, study finds",health
"Gene that protected humans 5,000 years ago may be linked to debilitating modern disease",health
FDA to allow importation of syphilis drug amid ongoing shortages,health
The essentials list: Actress Keke Palmer shares her 8 parenting and wellness essentials,health
How to exercise from the comfort of your couch,health
You need to talk to your teen about sex. This expert’s new book tells you how,health
Saturn’s moon Titan has disappearing ‘magic islands’ that may be clumps of organic material,health
NASA finally unlocks asteroid sample trapped behind stuck fasteners,health
Astronomers say they’ve traced the origin of powerful and mysterious radio signal,health
China launches Einstein probe that’s modeled after lobster eyes and designed to hunt for X-ray bursts,health
How to safely use a generator if you lost power during the winter storms,health
Engaging your core is not the same as sucking in your belly. Here’s the right way to do it,health
"Bottled water contains thousands of nanoplastics so small they can invade the body’s cells, study says",health
5 key health resolutions for 2024,health
"Taxes on sugary drinks cut consumer sales by 33%, study says",health
"Popular TikTok workouts may be dangerous or ineffective, experts say",health
Getting regular exercise in 2024 may actually be attainable with these 3 steps,health
Video: Food scientist explains how to stop your groceries going bad,health
Video: Perform kitchen miracles with these tips backed by science,health
Don’t just squeeze. Check this spot to see if your avocado is ripe,health
Recalled charcuterie meats linked to multistate salmonella outbreak,health
How to stay safe and healthy during extreme cold this winter season,health
"Ozempic, Wegovy not associated with higher risk of suicidal ideation in large review of US health records",health
"Eli Lilly launches service to connect patients with telehealth care, deliver medications to their homes",health
"FDA looking into reports of hair loss, suicidal thoughts in people using popular drugs for diabetes and weight loss",health
"In ‘True Detective: Night Country,’ Jodie Foster gets snowed in by side plots",entertainment
Jelly Roll calls for stronger legislation against fentanyl crisis in powerful congressional testimony,entertainment
Michael Strahan’s daughter is battling a malignant brain tumor,entertainment
Kristen Stewart explains why she thinks ‘Twilight’ is ‘such a gay movie’,entertainment
"To grieve her mother, Ashley Judd first had to heal trauma",entertainment
Sally Field reveals Burt Reynolds refused to attend the Oscars with her the first year she won,entertainment
James Marsden’s mom was over the moon with pride for his Golden Globe nomination,entertainment
Lil Nas X stirs things up with ‘J Christ’ music video,entertainment
George Carlin AI special criticized by his daughter,entertainment
SAG Awards 2024: See the full list of nominees,entertainment
Major Hollywood stars press Academy to include Jews in representation and inclusion standards,entertainment
The Mandalorian and Grogu are getting a movie,entertainment
‘Echo’ trains Marvel’s ‘Spotlight’ on a small and dark corner of its universe,entertainment
"With ‘The Beekeeper,’ Jason Statham attracts flies for all the wrong reasons",entertainment
‘Mean Girls’ deserves a seat at the cool kids’ table,entertainment
Reese Witherspoon says she’s ‘working on’ making Season 3 of ‘Big Little Lies’ happen,entertainment
Barry Keoghan recalls battle with flesh-eating bacteria,entertainment
Jennifer Lopez pokes fun at being a four-time bride in ‘Can’t Get Enough’ music video,entertainment
Lily Gladstone ‘s historic win at the Golden Globes,entertainment
‘Monsieur Spade’ casts Clive Owen in a series that’s nearly the stuff dreams are made of,entertainment
Mariska Hargitay recalls being raped in her 30s in powerful essay about overcoming trauma,entertainment
‘The Color Purple’ completes its musical journey back to the screen with flying colors,entertainment
Sydney Sweeney and Glen Powell heat up a basic sun-and-fun rom-com in ‘Anyone But You’,entertainment
‘Ted’ brings Seth MacFarlane’s foul-mouthed teddy bear back to life on Peacock,entertainment
‘American Fiction’ probes the price of Black success in a White-dominated media culture,entertainment
‘Succession’ closes the deal and other big takeaways from the 2024 Golden Globe Awards,entertainment
Tom Cruise and Warner Bros. Discovery announce partnership to develop new movies,entertainment
A little-known version of Mickey Mouse came before ‘Steamboat Willie’ — and he wasn’t very nice,entertainment
How Emma Stone found her ‘most joyous role’ in ‘Poor Things’,entertainment
‘Percy Jackson and the Olympians’ tells a demigod origin story that isn’t half-bad,entertainment
Jeremy Allen White doesn’t sound totally comfortable with all the attention on his underwear campaign,entertainment
‘Leave the World Behind’ delivers a sobering jolt of ‘Mr. Robot’-style paranoia,entertainment
‘Ferrari’ picks the wrong Driver for Michael Mann’s car-racing vehicle,entertainment
Golden Globes 2024: See the full list of winners,entertainment
The ‘Barbie’ movie is being considered for adapted screenplay. Here’s what that means,entertainment
‘Maestro’ picks up the tune Bradley Cooper started in ‘A Star is Born’,entertainment
